-------------------------------------------------------------------------------
Test set: br.com.contmatic.model.empresa.ClienteTest
-------------------------------------------------------------------------------
Tests run: 30, Failures: 0, Errors: 30, Skipped: 0, Time elapsed: 1.776 sec <<< FAILURE!
deve_retornar_falso_na_comparacao_do_get_com_cpf_diferente_do_enviado_no_set(br.com.contmatic.model.empresa.ClienteTest)  Time elapsed: 0.25 sec  <<< ERROR!
java.lang.StackOverflowError
	at org.apache.commons.lang3.builder.ReflectionToStringBuilder.<init>(ReflectionToStringBuilder.java:553)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:56)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:62)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generate(FixtureFunction.java:58)
	at br.com.six2six.fixturefactory.function.FixtureFunction.generateValue(FixtureFunction.java:45)
	at br.com.six2six.fixturefactory.function.impl.AssociationFunctionImpl.generateValue(AssociationFunctionImpl.java:49)
	at br.com.six2six.fixturefactory.Property.getValue(Property.java:45)
	at br.com.six2six.fixturefactory.ObjectFactory.processPropertyValue(ObjectFactory.java:235)
	at br.com.six2six.fixturefactory.ObjectFactory.createObject(ObjectFactory.java:121)
	at br.com.six2six.fixturefactory.ObjectFactory.createObjects(ObjectFactory.java:142)
	at br.com.six2six.fixturefactory.ObjectFactory.gimme(ObjectFactory.java:75)
	at br.com.six2six.fixturefactory.function.FixtureFunction.gimmeWithQuantity(FixtureFunction.java:65)
